filename,classification
ID=14_x=20_y=02.png,0
ID=14_x=20_y=03.png,1
ID=14_x=20_y=04.png,0
ID=14_x=20_y=05.png,0
ID=14_x=20_y=06.png,0
ID=14_x=20_y=07.png,0
ID=14_x=20_y=08.png,0
ID=14_x=20_y=09.png,0
ID=14_x=20_y=10.png,0
ID=14_x=20_y=11.png,0
ID=14_x=21_y=00.png,0
ID=14_x=21_y=01.png,exclude
ID=14_x=21_y=02.png,0
ID=14_x=21_y=03.png,1
ID=14_x=21_y=04.png,0
ID=14_x=21_y=05.png,exclude
ID=14_x=21_y=06.png,0
ID=14_x=21_y=07.png,0
ID=14_x=21_y=08.png,0
ID=14_x=21_y=09.png,0
ID=14_x=21_y=10.png,exclude
ID=14_x=21_y=11.png,exclude
ID=14_x=22_y=00.png,0
ID=14_x=22_y=01.png,exclude
ID=14_x=22_y=02.png,exclude
ID=14_x=22_y=03.png,exclude
ID=14_x=22_y=04.png,0
ID=14_x=22_y=05.png,0
ID=14_x=22_y=06.png,0
ID=14_x=22_y=07.png,0
ID=14_x=22_y=08.png,0
ID=14_x=22_y=09.png,0
ID=14_x=22_y=10.png,0
ID=14_x=22_y=11.png,0
ID=14_x=23_y=00.png,0
ID=14_x=23_y=01.png,0
ID=14_x=23_y=02.png,1
ID=14_x=23_y=03.png,1
ID=14_x=23_y=04.png,0
ID=14_x=23_y=05.png,0
ID=14_x=23_y=06.png,0
ID=14_x=23_y=07.png,0
ID=14_x=23_y=08.png,0
ID=14_x=23_y=09.png,0
ID=14_x=23_y=10.png,0
ID=14_x=23_y=11.png,0
ID=14_x=24_y=00.png,0
ID=14_x=24_y=01.png,0
ID=14_x=24_y=02.png,1
ID=14_x=24_y=03.png,1
ID=14_x=24_y=04.png,exclude
ID=14_x=24_y=05.png,exclude
ID=14_x=24_y=06.png,0
ID=14_x=24_y=07.png,0
ID=14_x=24_y=08.png,0
ID=14_x=24_y=09.png,exclude
ID=14_x=24_y=10.png,exclude
ID=14_x=24_y=11.png,0
ID=14_x=25_y=00.png,exclude
ID=14_x=25_y=01.png,0
ID=14_x=25_y=02.png,1
ID=14_x=25_y=03.png,0
ID=14_x=25_y=04.png,0
ID=14_x=25_y=05.png,0
ID=14_x=25_y=06.png,0
ID=14_x=25_y=07.png,0
ID=14_x=25_y=08.png,0
ID=14_x=25_y=09.png,0
ID=14_x=25_y=10.png,0
ID=14_x=25_y=11.png,exclude
ID=14_x=26_y=00.png,exclude
ID=14_x=26_y=01.png,0
ID=14_x=26_y=02.png,exclude
ID=14_x=26_y=03.png,0
ID=14_x=26_y=04.png,exclude
ID=14_x=26_y=05.png,0
ID=14_x=26_y=06.png,0
ID=14_x=26_y=07.png,0
ID=14_x=26_y=08.png,0
ID=14_x=26_y=09.png,0
ID=14_x=26_y=10.png,exclude
ID=14_x=26_y=11.png,0
ID=14_x=27_y=00.png,exclude
ID=14_x=27_y=01.png,0
ID=14_x=27_y=02.png,exclude
ID=14_x=27_y=03.png,0
ID=14_x=27_y=04.png,0
ID=14_x=27_y=05.png,0
ID=14_x=27_y=06.png,0
ID=14_x=27_y=07.png,0
ID=14_x=27_y=08.png,0
ID=14_x=27_y=09.png,0
ID=14_x=27_y=10.png,0
ID=14_x=27_y=11.png,0
